Slot;Name;Have
267;Jace, Vryn's Prodigy // Jace, Telepath Unbound;1
268;Laboratory Maniac;1
269;Sai, Master Thopterist;
270;Snapcaster Mage;1
271;Spellseeker;1
272;Trinket Mage;1
273;Jace, Wielder of Mysteries;1
274;Tezzeret the Seeker;1
275;Copy Artifact;1
276;Mystic Remora;1
277;Rhystic Study;1
278;Blue Sun's Zenith;1
279;Brainstorm;1
280;Chain of Vapor;1
281;Counterspell;1
282;Cyclonic Rift;1
283;Delay;1
284;Dig Through Time;1
285;Dispel;1
286;Dramatic Reversal;1
287;Fact or Fiction;1
288;Flusterstorm;1
289;Force of Will;1
290;Frantic Search;1
291;High Tide;1
292;Hurkyl's Recall;1
293;Impulse;1
294;Into the Roil;1
295;Intuition;1
296;Mana Drain;1
297;Mental Misstep;1
298;Muddle the Mixture;1
299;Mystical Tutor;1
300;Narset's Reversal;1
301;Negate;1
302;Opt;1
303;Pact of Negation;1
304;Spell Pierce;1
305;Swan Song;1
306;Whir of Invention;
307;Fabricate;1
308;Gitaxian Probe;1
309;Merchant Scroll;1
310;Ponder;1
311;Preordain;1
312;Sleight of Hand;1
313;Time Spiral;1
314;Timetwister;
315;Transmute Artifact;
316;Windfall;1
317;;
318;;
319;;
320;;
321;;
322;;
323;;
324;;
325;Dark Confidant;1
326;Vilis, Broker of Blood;
327;Animate Dead;1
328;Dance of the Dead;1
329;Necromancy;1
330;Necropotence;1
331;Phyrexian Arena;1
332;Phyrexian Reclamation;1
333;Ad Nauseam;1
334;Cabal Ritual;1
335;Dark Ritual;1
336;Demonic Consultation;
337;Entomb;1
338;Tainted Pact;1
339;Vampiric Tutor;1
340;Buried Alive;1
341;Command the Dreadhorde;1
342;Damnation;1
343;Dark Petition;1
344;Demonic Tutor;1
345;Diabolic Intent;1
346;Doomsday;1
347;Grim Tutor;
348;Imperial Seal;
349;Plunge into Darkness;
350;Reanimate;1
351;Toxic Deluge;1
352;Yawgmoth's Will;1
353;;
354;;
355;;
356;;
357;;
358;;
359;;
360;;
361;Chaos Warp;1
362;Fling;1
363;Pyroblast;1
364;Red Elemental Blast;1
365;Temur Battle Rage;1
366;Blasphemous Act;1
367;Chandra's Ignition;1
368;Gamble;1
369;Rolling Earthquake;1
370;Vandalblast;1
371;Wheel of Fortune;
372;;
373;;
374;;
375;;
376;;
377;;
378;;
379;;
380;;
381;;
382;;
383;;
384;;
385;Arbor Elf;1
386;Avacyn's Pilgrim;1
387;Birds of Paradise;
388;Bloom Tender;
389;Boreal Druid;1
390;Elves of Deep Shadow;1
391;Elvish Mystic;1
392;Elvish Spirit Guide;
393;Eternal Witness;1
394;Fyndhorn Elves;1
395;Llanowar Elves;1
396;Noble Hierarch;
397;Priest of Titania;1
398;Sylvan Safekeeper;
399;Wall of Roots;1
400;Carpet of Flowers;
401;Survival of the Fittest;1
402;Sylvan Library;
403;Beast Within;1
404;Crop Rotation;1
405;Nature's Claim;1
406;Noxious Revival;
407;Worldly Tutor;1
408;Eldritch Evolution;
409;Green Sun's Zenith;1
410;Regrowth;1
411;;
412;;
413;;
414;;
415;;
416;;
417;;
418;;
419;;
420;;
421;;
422;;
423;;
424;;
425;;
426;;
427;;
428;;
429;;
430;;
431;;
432;;
433;;
434;;
435;;
436;;
437;;
438;;
439;;
440;;
441;;
442;;
443;;
444;;
445;;
446;;
447;;
448;;
449;;
450;;
451;;
452;;
453;;
454;;
455;;
456;;
457;Deathrite Shaman;1
458;Notion Thief;1
459;Ashiok, Dream Render;1
460;Dack Fayden;1
461;Abrupt Decay;1
462;Anguished Unmaking;1
463;Dovin's Veto;1
464;Eladamri's Call;1
465;Fire Covenant;1
466;Lim-Dûl's Vault;1
467;Wear // Tear;1
468;Supreme Verdict;1
469;;
470;;
471;;
472;;
473;;
474;;
475;;
476;;
477;;
478;;
479;;
480;;
